ubigeo,viv_tipo,tic_celular,tic_internet,agua_todos_dias,serv_electricidad,nbi_vivienda,nbi_hacinamiento,nbi_sshh,nbi_educacion,nbi_dependencia,es_jefe,es_mujer,edad,en_pareja,edu_superior,edu_basica,tic_uso_internet,tic_celular_propio,salud_enfermedad_cronica
230111,1.0,0.9883218473036042,0.9766436946072083,0.30646470432633593,0.9328805267212695,0.38836741834113564,0.10365343961301234,0.027720660291167286,0.0,0.0,0.2857200128842397,1.0,41.86636669156778,0.5727639845994641,0.15955982972376248,0.7589836193013985,0.7792133174186375,0.9109944071009475,0.6670479699576003
230302,1.0,0.9376179941286111,0.6838062260800929,0.987042895604338,1.0,0.025273110346899386,0.0,0.06233153407924861,0.0,0.0,0.2534469416937082,1.0,59.9375730730795,0.7627847256154233,0.10155808431840088,0.8734357286666529,0.88609186976821,0.6919844458376081,0.5490063300721024
230401,1.0,0.9743453973892658,0.9091256014260554,0.9117111102619324,0.8973815895570636,0.0,0.03260989798160524,0.0,0.05130920522146823,0.0,0.31135723306138957,1.0,43.73173332384945,0.5395038677723265,0.3501312427473474,0.6172588592710473,0.7085921367342145,0.9673901020183947,0.40364918732481875
240101,0.9889371651171893,0.9868612624490102,0.9515675540207184,0.7261127117597541,0.9911736141142484,0.15175224105162,0.0406745029377403,0.057108247744433925,0.01383791029037675,0.0,0.2731986199294591,1.0,43.70898050934172,0.4689852585824353,0.376343822693583,0.6000671155423107,0.5087892342854831,0.906410991460482,0.5871285967771166
240102,1.0,0.9642611395077477,0.9269330423167872,0.18674902666631701,1.0,0.07519340035929609,0.001546384896721442,0.03790112420292754,0.03357659678157706,0.0,0.24813276526995642,1.0,41.444035648899316,0.4358429603830236,0.29179546979572835,0.6819772278280383,0.36370139201882556,0.8568046001456127,0.6297678100166433
240103,1.0,0.9985785860794941,0.9104614910670396,0.007904718028313705,1.0,0.12170951830389157,0.0014214139205059105,0.046526152894265656,0.0,0.0,0.2670455033633844,1.0,46.54523288000599,0.6878507673456218,0.36664320350411944,0.603746408805264,0.9210857891211425,0.9985785860794941,0.7400382730404381
240104,1.0,1.0,0.8166124405112426,0.1843970504833567,1.0,0.16649349150449191,0.0,0.06023317142073879,0.0,0.0,0.2841888562791952,1.0,51.0272548412547,0.557807781754092,0.2457834650162488,0.6874080566111532,0.5551222387452753,0.9229181625050301,0.6236173824136134
240105,1.0,0.9381879202127341,0.8754161093100916,0.3183449829259224,1.0,0.14934815788588215,0.002771358260280885,0.006184103056327253,0.0,0.0,0.169185562832593,1.0,47.813467873429964,0.7174192988289467,0.2798444039411249,0.6851507717685641,0.3658558994931151,0.8359371573913205,0.8790880702328796
240201,0.9848728698125587,0.9697457396251176,0.9697457396251176,0.019491433413876713,0.9966353753949182,0.0430706628952764,0.0,0.06671202447920954,0.0,0.0313678010960969,0.22279237069462277,1.0,42.725698386303854,0.5540483590305055,0.27613822562310497,0.707052331886913,0.6993363254450145,0.8874191004769401,0.5799735305570648
240202,1.0,0.9044798301613667,0.8089596603227334,0.035202616521804855,0.6497593772583444,0.3468075660849121,0.0,0.0,0.0,0.0,0.21944733963340102,1.0,43.85187286853203,0.5292652641203202,0.2831274528591566,0.6850324905279657,0.4308112498874853,0.9044798301613667,0.6265019622873252
240301,0.9864497242096237,0.9659773199562823,0.9462626197337316,0.506331795442353,0.98574389632313,0.21697217056051238,0.026106040563532752,0.0663249896327653,0.013550275790376237,0.0,0.33459328222757845,1.0,42.67907011924455,0.5843271892103344,0.3354531156581835,0.6378560659397379,0.5267476784565913,0.8994353846977475,0.6468367917604247
240302,0.9829543604763137,0.9990792332981039,0.9659615826673477,0.7020679708169146,1.0,0.15458695659535404,0.0,0.0,0.0,0.0,0.30525163638663105,1.0,40.38817942923279,0.5750735950514758,0.2256360407738017,0.696903055732566,0.5738081981292026,0.9476603260498545,0.5147883559423228
240304,1.0,0.9143741727916704,0.8993914096649033,0.9723825322984215,1.0,0.1095587014019934,0.0,0.10060859033509671,0.0,0.0,0.06351033125960974,1.0,41.05332785104214,0.7407482210419086,0.10938625573839544,0.8749016163830808,0.9278721018390461,0.89382230700382,0.5994620928787836
250101,0.9505178337758854,0.9876872381087072,0.9663600170232229,1.0,0.9262311035502241,0.19099262101431538,0.09055224739722562,0.07998819816071116,0.024433415567091873,0.004893389879668382,0.3391712487187108,1.0,42.04886781171514,0.5851734494970748,0.28209729225571517,0.7055206595632586,0.7763752667569237,0.8527704081541087,0.5717086606551145
250102,1.0,0.9893875863806363,0.9785529902359187,1.0,1.0,0.29468769177982385,0.0758421730130229,0.03183891585212112,0.0,0.0,0.38372924160642313,1.0,43.837852709635584,0.5808435244545772,0.11726137266941955,0.8719040311858629,0.6729103761126093,0.8372390486243904,0.5943810585728179
250103,0.752626343449486,0.7821576333979842,0.6886200582358102,0.7727272727272727,0.34523697386478247,0.4387745490269564,0.37291437431952584,0.030767216277668024,0.062152395719920976,0.06153443255533605,0.4381565858623715,1.0,42.7471956169198,0.8430741027887352,0.06277035888450591,0.875695208560158,0.7997371262882949,0.5335480505183002,0.5015449079114623
250105,0.9913628990976574,0.9857653710242071,0.9590997913202985,1.0,0.9528920320923584,0.23427788222840512,0.1311679356205176,0.22825964431571463,0.011938384700322997,0.007825449765755709,0.35516923634235087,1.0,43.010853373579266,0.5913482050082703,0.27684561271036573,0.7028847703250678,0.8099636119010732,0.8746391913371504,0.6386896912745668
250107,0.9724282777964987,0.9923057669089878,0.9811165300086261,1.0,1.0,0.15356239220605736,0.02915735910749121,0.08147546113185608,0.03659756400549035,0.0,0.29030687751875367,1.0,39.85065096749672,0.5811057094529128,0.2451939369944282,0.743497825073872,0.8498552425206206,0.8624220192423845,0.5425526764070631
250201,0.8555145801215862,0.8569731610025834,0.8256008481339332,0.980902320893488,0.7467150397712586,0.3063289408688216,0.1756857388441293,0.07650978509726429,0.02726477676285526,0.01092330220160961,0.294937149795217,1.0,38.324199001969596,0.6342097123053179,0.24551155092659843,0.6626722511552124,0.9206379614387395,0.7313337541125914,0.5746780037340719
250301,0.9612547949045444,0.9715745149027762,0.9715745149027762,0.8340382969473426,0.9616107435933178,0.10864449628014926,0.09092524913814935,0.15883139210432223,0.01189477304376223,0.01154426474986773,0.48352779078871094,1.0,41.844063354745195,0.5267826786676287,0.24022068656005435,0.6645280181192174,0.845083681248644,0.84608507895756,0.631804691106293
250302,0.9889244369178413,0.9556977476713651,0.9556977476713651,0.6463355848704115,0.7715355088496847,0.07433465453643033,0.16987283807609646,0.2523158926339029,0.01107556308215874,0.0,0.29478410215292705,1.0,40.52667141854546,0.5704037918270636,0.12443746549628974,0.7795505523835032,0.7099878299549591,0.7952935538457148,0.6618416920547754
